seed_mod210,max_pair_count,local_mod210_pair_count,local_any_pair_count,local_mod210_median_delta,local_any_median_delta,median_delta_difference_any_minus_mod210,local_mod210_complete_smaller_rate,local_any_complete_smaller_rate,smaller_rate_difference_any_minus_mod210,local_mod210_complete_larger_rate,local_any_complete_larger_rate,direction_label,priority_label,sample_seed_n
111,209,206,209,-12.0,1.0,13.0,0.5776699029126213,0.3349282296650718,-0.24274167324754953,0.41262135922330095,0.6507177033492823,mod210_complete_smaller__any_complete_larger,large_class_mixed_direction,7881 17751 22581 26151 31611 32241 33921 39801 40851 51561
4,204,204,204,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,mod210_tied__any_complete_larger,large_class_mixed_direction,844 17854 18274 21634 21844 30034 32974 35284 37804 47464
99,197,193,197,6.0,-1.0,-7.0,0.43523316062176165,0.5939086294416244,0.15867546881986272,0.5492227979274611,0.40609137055837563,mod210_complete_larger__any_complete_smaller,large_class_mixed_direction,729 5559 16899 17739 24249 30549 30759 35379 51549 59109
206,185,185,185,0.0,-1.0,-1.0,0.0,1.0,1.0,0.0,0.0,mod210_tied__any_complete_smaller,large_class_mixed_direction,836 3986 13436 13646 15536 17216 22676 30866 31706 38636
118,162,160,162,0.0,1.0,1.0,0.48125,0.43209876543209874,-0.04915123456790127,0.4875,0.5679012345679012,mod210_tied__any_complete_larger,large_class_mixed_direction,9148 14608 17338 18808 26788 33298 36448 44638 46108 58078
88,153,151,153,0.0,-1.0,-1.0,0.4768211920529801,0.5620915032679739,0.08527031121499373,0.4966887417218543,0.43790849673202614,mod210_tied__any_complete_smaller,large_class_mixed_direction,1558 4498 5758 12268 19198 25918 40198 44188 44398 45028
201,152,152,152,0.0,-1.0,-1.0,0.02631578947368421,1.0,0.9736842105263158,0.019736842105263157,0.0,mod210_tied__any_complete_smaller,large_class_mixed_direction,201 3561 8811 10281 13851 15741 18051 20991 21621 28761
62,151,150,151,-7.0,1.0,8.0,0.54,0.3973509933774834,-0.14264900662251662,0.4533333333333333,0.6026490066225165,mod210_complete_smaller__any_complete_larger,large_class_mixed_direction,2582 26732 27152 48572 59912 60542 71882 76082 81332 88052
9,151,149,151,0.0,1.0,1.0,0.03355704697986577,0.0,-0.03355704697986577,0.006711409395973154,1.0,mod210_tied__any_complete_larger,large_class_mixed_direction,10929 15759 26679 31929 36129 39069 41589 42639 44319 53349
152,149,149,149,0.0,-1.0,-1.0,0.47651006711409394,0.5503355704697986,0.0738255033557047,0.44966442953020136,0.44966442953020136,mod210_tied__any_complete_smaller,large_class_mixed_direction,5402 11492 11912 25352 28292 41942 44672 45932 49082 57482
182,148,148,148,0.0,-1.0,-1.0,0.21621621621621623,0.8108108108108109,0.5945945945945946,0.1891891891891892,0.1891891891891892,mod210_tied__any_complete_smaller,large_class_mixed_direction,602 10892 13622 18872 34622 36092 41552 58772 66752 67172
148,145,144,145,7.0,-1.0,-8.0,0.4722222222222222,0.5862068965517241,0.11398467432950188,0.5277777777777778,0.41379310344827586,mod210_complete_larger__any_complete_smaller,large_class_mixed_direction,3298 3928 19888 31858 36058 39838 45718 46558 56008 60628
58,144,143,144,19.0,-0.5,-19.5,0.4125874125874126,0.5,0.0874125874125874,0.5314685314685315,0.4930555555555556,mod210_complete_larger__any_complete_smaller,large_class_mixed_direction,2788 3628 11608 18118 18748 22948 24628 28198 46048 53188
32,144,143,144,0.0,1.0,1.0,0.27972027972027974,0.13194444444444445,-0.1477758352758353,0.24475524475524477,0.8680555555555556,mod210_tied__any_complete_larger,large_class_mixed_direction,2342 2552 6332 24392 25862 33632 38462 42242 50222 51902
178,142,142,142,0.0,-1.0,-1.0,0.30985915492957744,0.7464788732394366,0.4366197183098592,0.20422535211267606,0.2535211267605634,mod210_tied__any_complete_smaller,large_class_mixed_direction,178 2698 21598 34618 37138 37558 53308 62968 71158 76618
28,139,138,139,0.0,1.0,1.0,0.2246376811594203,0.20863309352517986,-0.016004587634240425,0.2608695652173913,0.7913669064748201,mod210_tied__any_complete_larger,large_class_mixed_direction,868 22078 25018 29008 32998 48538 53998 56938 60928 61978
92,145,145,145,-11.0,-1.0,10.0,0.5793103448275863,0.5793103448275863,0.0,0.4206896551724138,0.4206896551724138,complete_smaller,large_class_large_control_gap,5342 9752 20252 45662 48182 48812 65612 77792 89552 93752
122,155,154,155,3.5,1.0,-2.5,0.4675324675324675,0.49032258064516127,0.022790113112693744,0.5194805194805194,0.5096774193548387,complete_larger,large_class_baseline,5372 15032 17762 19232 19442 23432 28682 35402 37082 43382
51,90,90,90,-12.0,1.0,13.0,0.5888888888888889,0.24444444444444444,-0.34444444444444444,0.3111111111111111,0.7444444444444445,mod210_complete_smaller__any_complete_larger,small_class_mixed_direction,9501 12021 30501 35121 38061 60321 65361 76701 100851 108831
141,85,85,85,-14.0,1.0,15.0,0.6705882352941176,0.38823529411764707,-0.28235294117647053,0.32941176470588235,0.5882352941176471,mod210_complete_smaller__any_complete_larger,small_class_mixed_direction,20931 32481 56001 57471 69651 74061 87921 110601 118791 120261
39,83,83,83,0.0,1.0,1.0,0.43373493975903615,0.42168674698795183,-0.01204819277108432,0.39759036144578314,0.5783132530120482,mod210_tied__any_complete_larger,small_class_mixed_direction,20199 26919 42669 49389 69969 80049 92229 93909 104199 138219
21,80,80,80,0.0,1.0,1.0,0.1375,0.0625,-0.07500000000000001,0.175,0.875,mod210_tied__any_complete_larger,small_class_mixed_direction,9051 11151 11361 48111 73941 78351 89901 92001 106701 136731
81,78,77,78,-18.0,1.0,19.0,0.6623376623376623,0.4230769230769231,-0.23926073926073926,0.33766233766233766,0.5641025641025641,mod210_complete_smaller__any_complete_larger,small_class_mixed_direction,2181 14991 42711 49641 54051 60981 89961 103611 105081 114111
